user_id,created_at,platform,country,ab_group
1,2025-04-07,Android,France,A
2,2025-04-02,iOS,Poland,B
3,2025-04-02,iOS,France,B
4,2025-04-08,Android,UK,A
5,2025-04-06,Android,Germany,A
6,2025-04-07,iOS,Germany,B
7,2025-04-06,iOS,Poland,A
8,2025-04-09,iOS,France,A
9,2025-04-07,Android,Ukraine,B
10,2025-04-04,Android,UK,A
11,2025-04-10,Android,Poland,B
12,2025-04-05,iOS,Poland,A
13,2025-04-09,Android,UK,B
14,2025-04-08,Android,Germany,B
15,2025-04-01,Android,Poland,B
16,2025-04-06,Android,Poland,A
17,2025-04-02,iOS,France,B
18,2025-04-06,Android,Poland,A
19,2025-04-06,iOS,France,B
20,2025-04-03,iOS,Germany,A
21,2025-04-08,iOS,France,B
22,2025-04-07,iOS,Germany,A
23,2025-04-09,Android,France,B
24,2025-04-05,Android,Germany,B
25,2025-04-07,iOS,France,B
26,2025-04-01,iOS,Ukraine,A
27,2025-04-02,Android,Germany,A
28,2025-04-03,Android,Germany,A
29,2025-04-02,iOS,France,B
30,2025-04-08,iOS,France,B
31,2025-04-10,iOS,Germany,A
32,2025-04-05,Android,Germany,B
33,2025-04-03,Android,Poland,A
34,2025-04-06,Android,France,A
35,2025-04-10,iOS,UK,A
36,2025-04-02,Android,Poland,A
37,2025-04-06,Android,UK,A
38,2025-04-07,iOS,UK,A
39,2025-04-03,Android,Germany,B
40,2025-04-01,iOS,Germany,B
41,2025-04-04,iOS,UK,B
42,2025-04-07,Android,France,A
43,2025-04-07,Android,Germany,A
44,2025-04-08,iOS,France,B
45,2025-04-10,Android,Ukraine,A
46,2025-04-04,Android,Ukraine,B
47,2025-04-10,iOS,UK,B
48,2025-04-06,Android,Ukraine,B
49,2025-04-07,iOS,Poland,A
50,2025-04-07,iOS,Germany,B
51,2025-04-08,Android,France,B
52,2025-04-01,Android,Germany,B
53,2025-04-05,Android,Poland,B
54,2025-04-07,iOS,UK,B
55,2025-04-06,iOS,Germany,B
56,2025-04-10,iOS,France,B
57,2025-04-06,Android,Germany,A
58,2025-04-05,Android,France,A
59,2025-04-04,Android,Poland,A
60,2025-04-02,iOS,Germany,A
61,2025-04-01,Android,Poland,A
62,2025-04-05,Android,Poland,B
63,2025-04-10,iOS,Germany,A
64,2025-04-09,iOS,Poland,B
65,2025-04-03,Android,Germany,B
66,2025-04-10,Android,UK,B
67,2025-04-02,iOS,Poland,A
68,2025-04-10,iOS,UK,B
69,2025-04-10,Android,Germany,B
70,2025-04-04,Android,Poland,B
71,2025-04-09,iOS,Germany,B
72,2025-04-07,iOS,Germany,B
73,2025-04-07,iOS,Germany,A
74,2025-04-04,iOS,France,B
75,2025-04-10,Android,Germany,B
76,2025-04-09,iOS,UK,A
77,2025-04-02,iOS,France,B
78,2025-04-10,Android,Germany,A
79,2025-04-10,iOS,France,B
80,2025-04-05,iOS,France,A
81,2025-04-05,Android,France,B
82,2025-04-05,iOS,Germany,A
83,2025-04-06,Android,France,A
84,2025-04-06,Android,UK,B
85,2025-04-02,iOS,UK,B
86,2025-04-01,Android,Germany,B
87,2025-04-10,iOS,France,B
88,2025-04-01,iOS,Germany,A
89,2025-04-08,iOS,UK,B
90,2025-04-03,iOS,Germany,A
91,2025-04-06,Android,Germany,A
92,2025-04-06,iOS,Germany,A
93,2025-04-03,Android,France,A
94,2025-04-07,Android,France,B
95,2025-04-10,Android,France,A
96,2025-04-06,iOS,UK,B
97,2025-04-03,Android,UK,A
98,2025-04-10,iOS,Ukraine,B
99,2025-04-09,Android,Germany,A
100,2025-04-08,Android,Germany,B
101,2025-04-02,iOS,Poland,B
102,2025-04-09,iOS,Poland,B
103,2025-04-09,Android,UK,A
104,2025-04-05,Android,Germany,A
105,2025-04-04,iOS,France,B
106,2025-04-10,iOS,UK,A
107,2025-04-01,iOS,Poland,A
108,2025-04-10,Android,UK,A
109,2025-04-07,Android,Poland,B
110,2025-04-04,iOS,France,B
111,2025-04-06,iOS,UK,B
112,2025-04-08,Android,France,A
113,2025-04-05,iOS,France,B
114,2025-04-08,Android,UK,A
115,2025-04-09,iOS,UK,A
116,2025-04-07,Android,France,A
117,2025-04-05,iOS,France,A
118,2025-04-02,iOS,Poland,B
119,2025-04-10,Android,France,A
120,2025-04-04,iOS,Poland,A
121,2025-04-06,iOS,Poland,A
122,2025-04-03,iOS,UK,B
123,2025-04-10,Android,Germany,A
124,2025-04-05,Android,France,B
125,2025-04-03,iOS,UK,B
126,2025-04-06,iOS,Germany,A
127,2025-04-08,iOS,Ukraine,B
128,2025-04-03,iOS,UK,B
129,2025-04-08,iOS,UK,B
130,2025-04-10,Android,Germany,A
131,2025-04-02,iOS,Germany,B
132,2025-04-07,Android,France,A
133,2025-04-01,iOS,France,B
134,2025-04-10,iOS,Poland,A
135,2025-04-07,Android,Germany,A
136,2025-04-08,Android,UK,A
137,2025-04-09,Android,France,B
138,2025-04-09,iOS,Germany,A
139,2025-04-07,Android,UK,B
140,2025-04-04,iOS,Germany,A
141,2025-04-08,iOS,Germany,A
142,2025-04-03,iOS,UK,A
143,2025-04-04,iOS,France,B
144,2025-04-07,iOS,Poland,B
145,2025-04-02,iOS,UK,B
146,2025-04-03,iOS,Germany,B
147,2025-04-06,Android,Germany,B
148,2025-04-03,iOS,Germany,B
149,2025-04-02,iOS,UK,B
150,2025-04-06,Android,France,B
151,2025-04-05,Android,Poland,A
152,2025-04-10,Android,UK,B
153,2025-04-02,Android,Poland,B
154,2025-04-07,Android,Poland,A
155,2025-04-04,Android,Ukraine,B
156,2025-04-09,Android,France,B
157,2025-04-09,iOS,Poland,B
158,2025-04-03,Android,Germany,B
159,2025-04-07,Android,France,A
160,2025-04-10,Android,France,B
161,2025-04-08,iOS,Ukraine,A
162,2025-04-08,iOS,Ukraine,A
163,2025-04-08,iOS,Germany,A
164,2025-04-02,iOS,Poland,A
165,2025-04-07,iOS,Germany,A
166,2025-04-07,Android,Germany,B
167,2025-04-10,iOS,Germany,A
168,2025-04-08,Android,Germany,A
169,2025-04-08,iOS,Germany,A
170,2025-04-07,iOS,Germany,A
171,2025-04-05,Android,Germany,A
172,2025-04-07,iOS,Poland,B
173,2025-04-08,Android,Germany,A
174,2025-04-09,Android,Poland,A
175,2025-04-09,Android,France,B
176,2025-04-08,Android,Germany,A
177,2025-04-08,iOS,Germany,A
178,2025-04-02,Android,France,A
179,2025-04-06,iOS,France,B
180,2025-04-06,Android,UK,A
181,2025-04-02,iOS,UK,B
182,2025-04-07,Android,Germany,B
183,2025-04-10,iOS,Germany,B
184,2025-04-09,iOS,Germany,B
185,2025-04-05,iOS,Poland,B
186,2025-04-09,iOS,Poland,B
187,2025-04-03,Android,France,A
188,2025-04-01,iOS,Ukraine,A
189,2025-04-04,Android,Poland,A
190,2025-04-05,iOS,France,A
191,2025-04-07,iOS,Poland,B
192,2025-04-06,iOS,Germany,A
193,2025-04-01,Android,Poland,B
194,2025-04-08,Android,Germany,B
195,2025-04-09,Android,France,B
196,2025-04-03,Android,France,B
197,2025-04-02,iOS,France,B
198,2025-04-05,iOS,Germany,B
199,2025-04-03,Android,UK,A
200,2025-04-10,iOS,France,A
201,2025-04-05,iOS,UK,A
202,2025-04-08,iOS,UK,B
203,2025-04-07,iOS,Germany,A
204,2025-04-05,iOS,Germany,B
205,2025-04-10,iOS,Germany,B
206,2025-04-05,Android,Ukraine,A
207,2025-04-10,iOS,Poland,A
208,2025-04-09,Android,Germany,B
209,2025-04-09,Android,UK,A
210,2025-04-06,Android,Germany,A
211,2025-04-02,iOS,Germany,B
212,2025-04-08,iOS,France,A
213,2025-04-08,Android,UK,B
214,2025-04-04,iOS,Germany,B
215,2025-04-03,Android,France,B
216,2025-04-05,iOS,France,A
217,2025-04-07,iOS,UK,B
218,2025-04-03,Android,UK,B
219,2025-04-06,Android,Poland,A
220,2025-04-07,iOS,France,B
221,2025-04-04,iOS,Germany,A
222,2025-04-07,iOS,France,A
223,2025-04-10,Android,UK,A
224,2025-04-10,iOS,Germany,A
225,2025-04-07,iOS,Germany,B
226,2025-04-02,iOS,UK,B
227,2025-04-10,iOS,France,A
228,2025-04-06,Android,Germany,A
229,2025-04-09,iOS,UK,A
230,2025-04-03,Android,France,A
